!SESSION 2018-10-15 14:31:11.724 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\yyj\taotao\.metadata\.bak_0.log
Created Time: 2018-10-15 14:34:40.365

!ENTRY org.eclipse.egit.ui 2 0 2018-10-15 14:34:40.369
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\yyj'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-15 14:34:47.415
!MESSAGE The POM for com.taotao:taotao-search-interface:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-15 14:34:52.756
!MESSAGE The POM for com.taotao:taotao-search-interface:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-15 14:35:17.741
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-15 14:35:57.029
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-15 14:35:57.169
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-15 14:36:01.049
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-15 14:36:01.063
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-15 14:36:01.738
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1002 2018-10-15 15:17:26.358
!MESSAGE HTTP Server 'Service Unavailable': http://www.pramati.com/downloads/eclipse/updates/content.xml
!STACK 1
org.eclipse.ecf.filetransfer.BrowseFileTransferException: HttpComponents connection error response code 503.
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:293)
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:253)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:232)
	at org.tigris.subversion.subclipse.core.commands.AddResourcesCommand.run(AddResourcesCommand.java:135)
	at org.tigris.subversion.subclipse.core.SVNTeamProvider.add(SVNTeamProvider.java:124)
	at org.tigris.subversion.subclipse.ui.operations.CommitOperation.execute(CommitOperation.java:78)
	at org.tigris.subversion.subclipse.ui.operations.SVNOperation.run(SVNOperation.java:90)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext.run(JobRunnableContext.java:151)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext$ResourceJob.runInWorkspace(JobRunnableContext.java:76)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
Caused by: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

	at org.apache.subversion.javahl.SVNClient.add(Native Method)
	at org.apache.subversion.javahl.SVNClient.add(SVNClient.java:224)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:250)
	... 9 more

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2018-10-26 18:11:32.576
!MESSAGE org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

!STACK 0
org.tigris.subversion.svnclientadapter.SVNClientException: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:253)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:232)
	at org.tigris.subversion.subclipse.core.commands.AddResourcesCommand.run(AddResourcesCommand.java:135)
	at org.tigris.subversion.subclipse.core.SVNTeamProvider.add(SVNTeamProvider.java:124)
	at org.tigris.subversion.subclipse.ui.operations.CommitOperation.execute(CommitOperation.java:78)
	at org.tigris.subversion.subclipse.ui.operations.SVNOperation.run(SVNOperation.java:90)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext.run(JobRunnableContext.java:151)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext$ResourceJob.runInWorkspace(JobRunnableContext.java:76)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
Caused by: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

	at org.apache.subversion.javahl.SVNClient.add(Native Method)
	at org.apache.subversion.javahl.SVNClient.add(SVNClient.java:224)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:250)
	... 9 more

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2018-10-26 18:14:18.569
!MESSAGE org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

!STACK 0
org.tigris.subversion.svnclientadapter.SVNClientException: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:253)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:232)
	at org.tigris.subversion.subclipse.core.commands.AddResourcesCommand.run(AddResourcesCommand.java:135)
	at org.tigris.subversion.subclipse.core.SVNTeamProvider.add(SVNTeamProvider.java:124)
	at org.tigris.subversion.subclipse.ui.operations.CommitOperation.execute(CommitOperation.java:78)
	at org.tigris.subversion.subclipse.ui.operations.SVNOperation.run(SVNOperation.java:90)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext.run(JobRunnableContext.java:151)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext$ResourceJob.runInWorkspace(JobRunnableContext.java:76)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
Caused by: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

	at org.apache.subversion.javahl.SVNClient.add(Native Method)
	at org.apache.subversion.javahl.SVNClient.add(SVNClient.java:224)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:250)
	... 9 more

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2018-10-26 18:14:40.917
!MESSAGE org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

!STACK 0
org.tigris.subversion.svnclientadapter.SVNClientException: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:253)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:232)
	at org.tigris.subversion.subclipse.core.commands.AddResourcesCommand.run(AddResourcesCommand.java:135)
	at org.tigris.subversion.subclipse.core.SVNTeamProvider.add(SVNTeamProvider.java:124)
	at org.tigris.subversion.subclipse.ui.operations.CommitOperation.execute(CommitOperation.java:78)
	at org.tigris.subversion.subclipse.ui.operations.SVNOperation.run(SVNOperation.java:90)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext.run(JobRunnableContext.java:151)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext$ResourceJob.runInWorkspace(JobRunnableContext.java:76)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
Caused by: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

	at org.apache.subversion.javahl.SVNClient.add(Native Method)
	at org.apache.subversion.javahl.SVNClient.add(SVNClient.java:224)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:250)
	... 9 more

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2018-10-26 18:15:48.323
!MESSAGE org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-content\taotao-content-interface' is already under version control

!STACK 0
org.tigris.subversion.svnclientadapter.SVNClientException: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-content\taotao-content-interface' is already under version control

	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:253)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:232)
	at org.tigris.subversion.subclipse.core.commands.AddResourcesCommand.run(AddResourcesCommand.java:135)
	at org.tigris.subversion.subclipse.core.SVNTeamProvider.add(SVNTeamProvider.java:124)
	at org.tigris.subversion.subclipse.ui.operations.CommitOperation.execute(CommitOperation.java:78)
	at org.tigris.subversion.subclipse.ui.operations.SVNOperation.run(SVNOperation.java:90)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext.run(JobRunnableContext.java:151)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext$ResourceJob.runInWorkspace(JobRunnableContext.java:76)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
Caused by: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-content\taotao-content-interface' is already under version control

	at org.apache.subversion.javahl.SVNClient.add(Native Method)
	at org.apache.subversion.javahl.SVNClient.add(SVNClient.java:224)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:250)
	... 9 more

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2018-10-26 18:16:17.496
!MESSAGE org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-service' is already under version control

!STACK 0
org.tigris.subversion.svnclientadapter.SVNClientException: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-service' is already under version control

	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:253)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:232)
	at org.tigris.subversion.subclipse.core.commands.AddResourcesCommand.run(AddResourcesCommand.java:135)
	at org.tigris.subversion.subclipse.core.SVNTeamProvider.add(SVNTeamProvider.java:124)
	at org.tigris.subversion.subclipse.ui.operations.CommitOperation.execute(CommitOperation.java:78)
	at org.tigris.subversion.subclipse.ui.operations.SVNOperation.run(SVNOperation.java:90)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext.run(JobRunnableContext.java:151)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext$ResourceJob.runInWorkspace(JobRunnableContext.java:76)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
Caused by: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-service' is already under version control

	at org.apache.subversion.javahl.SVNClient.add(Native Method)
	at org.apache.subversion.javahl.SVNClient.add(SVNClient.java:224)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:250)
	... 9 more

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2018-10-26 18:16:25.196
!MESSAGE org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-content\taotao-content-interface' is already under version control

!STACK 0
org.tigris.subversion.svnclientadapter.SVNClientException: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-content\taotao-content-interface' is already under version control

	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:253)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:232)
	at org.tigris.subversion.subclipse.core.commands.AddResourcesCommand.run(AddResourcesCommand.java:135)
	at org.tigris.subversion.subclipse.core.SVNTeamProvider.add(SVNTeamProvider.java:124)
	at org.tigris.subversion.subclipse.ui.operations.CommitOperation.execute(CommitOperation.java:78)
	at org.tigris.subversion.subclipse.ui.operations.SVNOperation.run(SVNOperation.java:90)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext.run(JobRunnableContext.java:151)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext$ResourceJob.runInWorkspace(JobRunnableContext.java:76)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
Caused by: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-content\taotao-content-interface' is already under version control

	at org.apache.subversion.javahl.SVNClient.add(Native Method)
	at org.apache.subversion.javahl.SVNClient.add(SVNClient.java:224)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:250)
	... 9 more

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2018-10-26 18:18:58.857
!MESSAGE org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

!STACK 0
org.tigris.subversion.svnclientadapter.SVNClientException: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:253)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:232)
	at org.tigris.subversion.subclipse.core.commands.AddResourcesCommand.run(AddResourcesCommand.java:135)
	at org.tigris.subversion.subclipse.core.SVNTeamProvider.add(SVNTeamProvider.java:124)
	at org.tigris.subversion.subclipse.ui.operations.CommitOperation.execute(CommitOperation.java:78)
	at org.tigris.subversion.subclipse.ui.operations.SVNOperation.run(SVNOperation.java:90)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext.run(JobRunnableContext.java:151)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext$ResourceJob.runInWorkspace(JobRunnableContext.java:76)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
Caused by: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

	at org.apache.subversion.javahl.SVNClient.add(Native Method)
	at org.apache.subversion.javahl.SVNClient.add(SVNClient.java:224)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:250)
	... 9 more

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2018-10-26 18:20:41.320
!MESSAGE org.apache.subversion.javahl.ClientException: Invalid filesystem path syntax
svn: Target path '/trunk/taotao-search' does not exist

!STACK 0
org.tigris.subversion.svnclientadapter.SVNClientException: org.apache.subversion.javahl.ClientException: Invalid filesystem path syntax
svn: Target path '/trunk/taotao-search' does not exist

	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.update(AbstractJhlClientAdapter.java:1132)
	at org.tigris.subversion.subclipse.core.commands.UpdateResourcesCommand$1.run(UpdateResourcesCommand.java:104)
	at org.tigris.subversion.subclipse.core.SVNProviderPlugin$6.run(SVNProviderPlugin.java:535)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2289)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2316)
	at org.tigris.subversion.subclipse.core.SVNProviderPlugin.run(SVNProviderPlugin.java:530)
	at org.tigris.subversion.subclipse.core.commands.UpdateResourcesCommand.run(UpdateResourcesCommand.java:94)
	at org.tigris.subversion.subclipse.ui.operations.UpdateOperation.execute(UpdateOperation.java:82)
	at org.tigris.subversion.subclipse.ui.operations.RepositoryProviderOperation.execute(RepositoryProviderOperation.java:74)
	at org.tigris.subversion.subclipse.ui.operations.SVNOperation.run(SVNOperation.java:90)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext.run(JobRunnableContext.java:151)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext$ResourceJob.runInWorkspace(JobRunnableContext.java:76)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
Caused by: org.apache.subversion.javahl.ClientException: Invalid filesystem path syntax
svn: Target path '/trunk/taotao-search' does not exist

	at org.apache.subversion.javahl.SVNClient.update(Native Method)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.update(AbstractJhlClientAdapter.java:1127)
	... 13 more

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2018-10-26 18:20:52.672
!MESSAGE org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

!STACK 0
org.tigris.subversion.svnclientadapter.SVNClientException: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:253)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:232)
	at org.tigris.subversion.subclipse.core.commands.AddResourcesCommand.run(AddResourcesCommand.java:135)
	at org.tigris.subversion.subclipse.core.SVNTeamProvider.add(SVNTeamProvider.java:124)
	at org.tigris.subversion.subclipse.ui.operations.CommitOperation.execute(CommitOperation.java:78)
	at org.tigris.subversion.subclipse.ui.operations.SVNOperation.run(SVNOperation.java:90)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext.run(JobRunnableContext.java:151)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext$ResourceJob.runInWorkspace(JobRunnableContext.java:76)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
Caused by: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

	at org.apache.subversion.javahl.SVNClient.add(Native Method)
	at org.apache.subversion.javahl.SVNClient.add(SVNClient.java:224)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:250)
	... 9 more

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2018-10-26 18:55:32.111
!MESSAGE org.apache.subversion.javahl.ClientException: Working copy is not up-to-date
svn: Commit failed (details follow):
svn: Directory 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface\.settings' is out of date
Filesystem has no item
svn: File not found: transaction '42-16', path '/trunk/taotao-search-interface/.settings'

!STACK 0
org.tigris.subversion.svnclientadapter.SVNClientException: org.apache.subversion.javahl.ClientException: Working copy is not up-to-date
svn: Commit failed (details follow):
svn: Directory 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface\.settings' is out of date
Filesystem has no item
svn: File not found: transaction '42-16', path '/trunk/taotao-search-interface/.settings'

	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.commit(AbstractJhlClientAdapter.java:347)
	at org.tigris.subversion.subclipse.core.commands.CheckinResourcesCommand$1.run(CheckinResourcesCommand.java:146)
	at org.tigris.subversion.subclipse.core.SVNProviderPlugin$6.run(SVNProviderPlugin.java:535)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2289)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2316)
	at org.tigris.subversion.subclipse.core.SVNProviderPlugin.run(SVNProviderPlugin.java:530)
	at org.tigris.subversion.subclipse.core.commands.CheckinResourcesCommand.run(CheckinResourcesCommand.java:121)
	at org.tigris.subversion.subclipse.core.SVNTeamProvider.checkin(SVNTeamProvider.java:139)
	at org.tigris.subversion.subclipse.ui.operations.CommitOperation.execute(CommitOperation.java:116)
	at org.tigris.subversion.subclipse.ui.operations.SVNOperation.run(SVNOperation.java:90)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext.run(JobRunnableContext.java:151)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext$ResourceJob.runInWorkspace(JobRunnableContext.java:76)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
Caused by: org.apache.subversion.javahl.ClientException: Working copy is not up-to-date
svn: Commit failed (details follow):
svn: Directory 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface\.settings' is out of date
Filesystem has no item
svn: File not found: transaction '42-16', path '/trunk/taotao-search-interface/.settings'

	at org.apache.subversion.javahl.SVNClient.commit(Native Method)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.commit(AbstractJhlClientAdapter.java:339)
	... 13 more

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2018-10-26 18:57:24.253
!MESSAGE org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

!STACK 0
org.tigris.subversion.svnclientadapter.SVNClientException: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:253)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:232)
	at org.tigris.subversion.subclipse.core.commands.AddResourcesCommand.run(AddResourcesCommand.java:135)
	at org.tigris.subversion.subclipse.core.SVNTeamProvider.add(SVNTeamProvider.java:124)
	at org.tigris.subversion.subclipse.ui.operations.CommitOperation.execute(CommitOperation.java:78)
	at org.tigris.subversion.subclipse.ui.operations.SVNOperation.run(SVNOperation.java:90)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext.run(JobRunnableContext.java:151)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext$ResourceJob.runInWorkspace(JobRunnableContext.java:76)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
Caused by: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

	at org.apache.subversion.javahl.SVNClient.add(Native Method)
	at org.apache.subversion.javahl.SVNClient.add(SVNClient.java:224)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:250)
	... 9 more

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2018-10-26 18:59:26.565
!MESSAGE org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

!STACK 0
org.tigris.subversion.svnclientadapter.SVNClientException: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:253)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:232)
	at org.tigris.subversion.subclipse.core.commands.AddResourcesCommand.run(AddResourcesCommand.java:135)
	at org.tigris.subversion.subclipse.core.SVNTeamProvider.add(SVNTeamProvider.java:124)
	at org.tigris.subversion.subclipse.ui.operations.CommitOperation.execute(CommitOperation.java:78)
	at org.tigris.subversion.subclipse.ui.operations.SVNOperation.run(SVNOperation.java:90)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext.run(JobRunnableContext.java:151)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext$ResourceJob.runInWorkspace(JobRunnableContext.java:76)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
Caused by: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

	at org.apache.subversion.javahl.SVNClient.add(Native Method)
	at org.apache.subversion.javahl.SVNClient.add(SVNClient.java:224)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:250)
	... 9 more

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:03:09.197
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:03:16.401
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2018-10-26 19:03:27.152
!MESSAGE org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

!STACK 0
org.tigris.subversion.svnclientadapter.SVNClientException: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:253)
